name_rus,type,rarity,source,source_name
Волшебная палочка опутывания,волшебная палочка,uncommon,TftYP,Байки из Зияющего Портала
Волшебная палочка паутины,волшебная палочка,uncommon,DMG,Руководство мастера
Волшебная палочка секретов,волшебная палочка,uncommon,DMG,Руководство мастера
Волшебная палочка снарядов,волшебная палочка,uncommon,DMG,Руководство мастера
Графин бесконечной воды,чудесный предмет,uncommon,DMG,Руководство мастера
Грозовой бумеранг,дальнобойное оружие,uncommon,PotA,Принцы апокалипсиса
Дальний ветер,рукопашное оружие,uncommon,LPZAE,Потерянные страницы Занатара обо всем
Дорожный алхимический набор,чудесный предмет,uncommon,AI,Корпорация приобретений
Доспех грибковых спор,доспех,uncommon,BMT,Книга многих вещей
Доспех из змеиной чешуи,доспех,uncommon,CM,Тайны Кэндлкипа
Доспех моряка,доспех,uncommon,DMG,Руководство мастера
Доспехи невесомости,доспех,uncommon,BMT,Книга многих вещей
Доспехи непринужденности,доспех,uncommon,LPZAE,Потерянные страницы Занатара обо всем
Доспехи падшего,доспех,uncommon,BMT,Книга многих вещей
Драгоценный камень баснописца,чудесный предмет,uncommon,BMT,Книга многих вещей
Дротик-искатель,дальнобойное оружие,uncommon,PotA,Принцы апокалипсиса
Дымовой порох,чудесный предмет,uncommon,WDH,Глубоководье: Драконий Куш
Жезл Меркуриальной Формы,жезл,uncommon,TDCS,Сеттинг кампании Тал`Дорей
Жезл возмездия,чудесный предмет,uncommon,EGtW,Путеводитель исследователя по Дикогорью
Жезл хранителя договора +1,жезл,uncommon,DMG,Руководство мастера
Железная коробка сжимания,чудесный предмет,uncommon,LPZAE,Потерянные страницы Занатара обо всем
Железная сеть,рукопашное оружие,uncommon,LPZAE,Потерянные страницы Занатара обо всем
Жемчужина силы,чудесный предмет,uncommon,DMG,Руководство мастера
Живые перчатки,чудесный предмет,uncommon,ERLW,Эберрон. Из пепла Последней войны
Заполярные сапоги,чудесный предмет,uncommon,DMG,Руководство мастера
Звёздная модель Дикого космоса,чудесный предмет,uncommon,AAG,Руководство астрального приключенца
Зелье большого лечения,зелье,uncommon,DMG,Руководство мастера
Зелье дружбы с животными,зелье,uncommon,DMG,Руководство мастера
Зелье многоцветности,зелье,uncommon,DitLCoT,Спуск в Затерянные пещеры Цойканта
Зелье огненного дыхания,зелье,uncommon,DMG,Руководство мастера
